cluster_id,cluster_size,top_keywords
-1,1488,figure|cid|data|model|10|time|wind|used|energy|results|using|different|based|et|al
0,20,thz|graphene|pulse|spectroscopy|glucose|figure|field|cid|sample|probe|2d|signal|time|conductivity|optical
1,25,string|compression|tree|strings|node|query|hash|cid|bits|algorithm|lg|data|time|array|lemma
2,15,wear|cid|bearing|shaft|pressure|ring|contact|model|figure|damping|friction|rpm|load|rolling|stiffness
3,20,rotor|shaft|magnetic|cid|bearing|hz|fault|mode|modal|figure|controller|model|modes|rotating|damping
4,30,hardness|grain|grains|corrosion|powder|steel|figure|specimen|annealing|samples|specimens|sample|laser|weld|fusion
5,22,coating|raman|corrosion|coatings|epoxy|surface|figure|fe|particles|samples|water|blood|10|sample|panels
6,18,model|dose|ns|concentration|drug|cl|neurons|pk|compartment|data|figure|brain|sampling|cid|time
7,17,nozzle|fuel|pressure|combustion|methanol|liquid|model|mesh|cid|velocity|diesel|injection|vapor|valve|engine
8,26,data|fault|model|figure|maintenance|machine|temperature|heat|learning|models|sensor|time|pump|detection|dataset
9,15,patient|patients|hospital|bed|healthcare|layout|model|ward|design|staff|simulation|10|time|flexibility|solution
10,33,radar|antenna|satellite|figure|mission|db|frequency|orbit|signal|power|ghz|cid|band|design|sar
11,39,ray|star|10|detector|figure|et|al|roughness|data|mass|coating|energy|spectra|emission|nm
12,87,printing|hydrogel|cell|figure|cells|tissue|3d|printed|µm|10|mm|fabrication|culture|used|chip
13,20,cid|deg|let|codes|code|q2|theorem|vp|polynomial|proof|lemma|key|q3|security|ring
14,36,wind|aep|farm|turbine|turbines|wake|optimization|layout|lcoe|energy|power|yaw|gwh|figure|farms
15,15,og|af|er|på|som|med|timber|til|det|compartment|heat|temperature|en|der|smoke
16,15,smoke|obst|surf_id|xb|wind|id|temperature|beam|compartment|beams|cfd|10|ventilation|model|inert
17,43,nmr|reaction|1h|compound|acid|catalyst|10|synthesis|mmol|compounds|oil|ml|figure|cd|hz
18,17,river|water|discharge|reservoir|data|model|basin|calibration|satellite|figure|00|elevation|flow|stations|area
19,20,solar|cells|layer|deposition|deposited|te|figure|film|annealing|cu|cell|photovoltaic|band|electron|energy
20,20,wake|wind|turbine|velocity|mesh|cfd|rotor|figure|wave|turbulent|surge|turbines|model|turbulence|actuator
21,92,fish|species|marine|sea|et|al|cod|fishing|10|data|larvae|abundance|north|biomass|figure
22,21,arch|load|bridge|cid|deck|moment|sl|concrete|span|bending|force|figure|forces|kn|dead
23,41,peptide|1h|drug|nmr|phage|protein|compound|ml|reaction|antibody|10|antibodies|µl|2h|peptides
24,21,drug|release|delivery|fiber|fibers|polymer|cells|figure|cell|fabrication|ph|sem|ml|coating|surface
25,25,protein|proteins|precipitation|10|kinetic|peptides|concentration|nacl|samples|ph|figure|buffer|particle|data|aggregation
26,17,uv|fish|water|bacteria|dose|treatment|virus|mg|cm2|concentration|ml|10|et|al|exposure
27,42,atom|atoms|model|molecules|energy|catalyst|cid|training|molecular|figure|pt|adsorption|reaction|molecule|data
28,37,co2|solvent|gas|liquid|molar|temperature|cid|amine|water|figure|pressure|solvents|capture|reservoir|absorption
29,44,flood|model|data|rainfall|precipitation|water|rain|figure|training|lstm|time|models|learning|events|np
30,65,voltage|power|converter|grid|fault|cid|hvdc|wind|reactive|converters|control|offshore|frequency|figure|current
31,26,converter|voltage|dc|capacitor|power|current|frequency|switching|circuit|figure|input|output|core|amplifier|losses
32,45,damping|cid|mode|modal|frequency|figure|frequencies|hz|model|modes|damage|fe|beam|response|steel
33,48,injection|printing|figure|extrusion|material|cid|3d|mm|manufacturing|process|mold|temperature|surface|polymer|pressure
34,46,element|mesh|cid|optimization|topology|stress|figure|design|elements|material|load|stiffness|buckling|model|strain
35,59,cid|nm|graphene|quantum|figure|etch|etching|sample|optical|wafer|pl|substrate|photon|band|resist
36,29,ice|sea|snow|data|greenland|gravity|figure|radar|arctic|surface|depth|gnss|satellite|height|survey
37,23,mixing|model|tank|oxygen|bubble|flow|liquid|concentration|time|gas|cid|mesh|velocity|shear|ph
38,18,wind|drone|aerodynamic|rotor|drag|power|lift|cid|blade|angle|flight|figure|turbine|airfoil|chord
39,40,blade|wind|turbine|tip|rotor|blades|aerodynamic|model|cid|loads|optimization|design|figure|chord|wake
40,59,mhc|protein|peptide|peptides|hla|tcr|proteins|sequences|amino|sequence|binding|model|auc|residues|models
41,25,airfoil|vortex|roughness|velocity|lift|flow|drag|reynolds|pressure|cf|figure|mesh|model|wall|fig
42,17,enzyme|electrode|membrane|electrodes|electrochemical|415|membranes|ph|enzymes|protein|10|surface|cid|figure|mm
43,19,production|scheduling|products|model|supply|planning|demand|time|facility|np|manufacturing|chain|capacity|sets|batch
44,24,cid|raman|pump|fiber|power|signal|noise|qr|ω2|phase|figure|polarization|optical|frequency|wavelength
45,29,cavity|cid|laser|quantum|optical|figure|nm|photon|power|chip|coupling|light|pump|mode|fabrication
46,32,crack|cid|specimen|fracture|figure|fatigue|stress|wind|material|droplet|coating|weld|strain|load|energy
47,28,shear|concrete|strain|displacement|specimen|cid|mm|load|reinforcement|failure|crack|figure|beam|kn|stiﬀness
48,25,wind|turbine|power|cid|pitch|speed|controller|control|frequency|rotor|tower|turbines|figure|bess|torque
49,31,ice|sar|sentinel|radar|data|greenland|image|figure|deformation|cid|model|pixels|learning|satellite|images
50,24,swot|data|satellite|sentinel|river|sea|water|ocean|figure|float|surface|ice|cid|model|depths
51,16,ammonia|nh3|ppm|nox|o2|22|fuel|temperature|h2|n2|conversion|reactor|hydrogen|100|76
52,17,sludge|model|tank|control|wastewater|neural|cid|temperature|anaerobic|data|diﬀerent|ﬂow|salt|figure|models
53,17,ion|cathode|cid|electrolyte|cell|battery|batteries|lithium|synthesis|discharge|capacity|coating|sodium|figure|specimen
54,40,electrode|cell|electrochemical|electrolysis|electrolyte|fuel|electrodes|membrane|voltage|impedance|hydrogen|energy|figure|cathode|temperature
55,35,wind|speed|wake|model|turbine|farm|data|figure|height|uncertainty|10|speeds|forecast|power|energy
56,15,wind|turbine|model|blade|data|speed|training|turbines|learning|turbulence|figure|tower|lstm|pca|dataset
57,29,wind|mooring|floating|turbine|pitch|offshore|yaw|rotor|tower|turbines|speed|controller|figure|energy|damping
58,22,wave|waves|force|kc|velocity|figure|forces|cylinder|offshore|actuator|experimental|cid|model|frequency|motion
59,27,water|soil|rain|hydraulic|concentration|discharge|sediment|groundwater|data|concentrations|figure|10|model|river|et
60,19,biogas|co2|gas|ch4|electricity|price|energy|hydrogen|electrolysis|h2|methane|prices|methanol|plant|00
61,23,fuel|co2|methanol|cid|production|energy|carbon|storage|fuels|jet|shipping|plant|heat|hydrogen|emissions
62,30,sludge|pyrolysis|biochar|methanol|biomass|cid|sewage|biogas|water|heat|reactor|methane|gas|carbon|anaerobic
63,19,water|membrane|mg|drinking|reactors|sediment|wastewater|concentrations|lake|ph|concentration|membranes|anode|figure|al
64,25,diabetes|glucose|user|blood|users|data|patients|app|patient|cid|meal|model|workload|prototype|design
65,17,hydrogen|energy|electricity|production|electrolysis|2050|nuclear|demand|heat|renewable|gas|emissions|electrolyzer|eu|h2
66,39,concrete|cement|specimens|ash|clay|water|soil|chloride|ice|figure|cid|test|specimen|content|temperature
67,21,rock|porosity|shear|figure|stress|density|sand|pore|clay|log|bulk|test|logs|samples|strength
68,46,pv|irradiance|solar|module|photovoltaic|modules|figure|degradation|cell|panels|cells|defects|power|uv|samples
69,60,cells|cell|il|cancer|immune|tumor|cd8|protein|antigen|mice|expression|gene|proteins|tcr|mhc
70,29,concrete|cid|specimen|load|reinforcement|strength|mpa|figure|kn|modulus|mortar|mm|specimens|slab|10
71,19,timber|clt|design|building|wall|structural|wood|load|shear|kn|buildings|construction|floor|cid|element
72,19,wastewater|growth|treatment|cultivation|biomass|water|mg|nutrient|light|removal|et|nitrogen|al|ph|cod
73,18,pfas|resin|soil|water|exposure|10|al|ng|et|groundwater|substances|ons|compounds|treatment|concentrations
74,27,sludge|concentration|degradation|water|groundwater|concentrations|toxicity|soil|µg|mg|oxygen|et|al|oil|10
75,26,speech|audio|hearing|music|training|model|noise|models|dataset|neural|learning|loss|signal|trained|snr
76,19,bim|design|building|construction|digital|project|process|information|industry|figure|management|owner|collaboration|data|twin
77,33,portfolio|market|model|cid|risk|data|returns|learning|models|assets|feature|trading|features|asset|price
78,23,graph|algorithm|cid|vertices|nodes|node|lemma|time|edges|graphs|problem|platform|int|agents|solution
79,27,bayesian|model|algorithm|cid|learning|memory|mutation|probability|figure|fitness|function|ea|agents|algorithms|optimization
80,27,agent|agents|cid|game|state|action|algorithm|s0|planning|actions|goal|attention|domain|plan|model
81,39,service|cloud|api|services|architecture|data|application|request|migration|deployment|code|client|server|cid|model
82,54,heat|solar|collector|temperature|energy|storage|thermal|heating|tank|pump|figure|pv|water|electricity|kwh
83,45,process|event|mining|cid|model|data|object|activity|diagram|algorithm|business|time|stream|pipeline|artifact
84,18,cid|kernel|gaussian|likelihood|matrix|theorem|12|covariance|self|let|gp|function|log|data|np
85,18,model|forecast|forecasting|forecasts|price|models|data|wind|electricity|prices|market|time|lstm|energy|power
86,27,bacteria|strains|sp|culture|metabolites|10|bacterial|isolates|et|al|doi|genes|marine|assay|gene
87,42,time|solution|bags|algorithm|problem|instances|vessel|route|vessels|instance|port|heuristic|cost|10|routing
88,19,protein|peptides|hydrolysis|food|oil|10|proteins|samples|day|amino|larvae|water|fish|oxidation|et
89,25,attestation|blockchain|security|trust|device|authentication|key|data|signature|privacy|devices|network|scheme|protocol|user
90,43,ai|students|teachers|learning|user|design|data|agent|teacher|research|education|llm|cid|educational|analysis
91,53,emissions|energy|climate|co2|carbon|emission|cid|ghg|environmental|eu|impact|et|consumption|al|footprint
92,15,charging|ev|vehicles|stations|time|vehicle|data|parking|model|electric|station|trip|square|demand|cp
93,29,charging|ev|evs|battery|power|soc|energy|vehicle|grid|electric|kw|cid|session|figure|electricity
94,26,reads|sequencing|genes|gene|phage|genome|plasmid|data|species|bacteria|bins|samples|abundance|bacterial|dna
95,26,model|data|transmission|infection|disease|phage|models|interventions|bacterial|population|abundance|10|resistance|genome|protein
96,35,cid|training|neural|model|data|physics|torch|time|figure|magnetic|learning|loss|network|field|wave
97,33,transport|travel|cid|car|trips|bike|mobility|urban|public|transportation|copenhagen|trip|city|mode|people
98,28,cid|trains|train|time|station|maintenance|scheduling|rail|model|route|solution|assignment|network|algorithm|data
99,20,genetic|genome|data|population|dna|sequencing|10|gene|model|cid|reads|disease|default|individuals|repeat
100,24,cell|gene|genes|rna|cells|seq|data|expression|samples|disease|cancer|clusters|cluster|sequencing|single
101,20,enzyme|activity|substrate|enzymes|ph|acid|protein|figure|degradation|10|concentration|biomass|page|ml|substrates
102,17,substrate|fermentation|glucose|acid|acetate|biomass|concentration|cid|ph|anaerobic|growth|dh|production|oxygen|glycerol
103,50,strains|protein|fermentation|acid|glucose|food|bacteria|bacterial|milk|10|growth|ph|genes|proteins|cell
104,49,plasmid|gene|coli|protein|strains|plasmids|strain|gfp|pcr|expression|yeast|dna|genes|cell|proteins
105,16,image|latent|reconstruction|diffusion|model|decoder|images|variational|models|rgb|xt|generative|spectral|encoder|training
106,16,robot|image|liquid|automation|robotic|camera|detection|needle|vision|images|learning|arm|model|figure|robots
107,27,hydrogen|electrolyzer|power|wind|electrolyser|energy|production|pem|electricity|mw|plant|electrolysis|grid|renewable|hpp
108,23,neural|io|network|layer|training|model|bits|architecture|cid|neuron|hardware|tensor|val|input|networks
109,22,posterior|bayesian|cid|neural|sam|log|gradient|training|networks|learning|descent|model|momentum|variational|torch
110,54,eeg|sleep|data|model|signal|learning|10|np|figure|patients|hz|cid|dataset|brain|recording
111,35,muscle|device|data|pain|rehabilitation|participants|motor|jump|user|patients|force|sensor|figure|stroke|patient
112,47,image|images|face|facial|dataset|model|recognition|training|models|figure|trained|age|data|quality|learning
113,17,cid|power|bus|voltage|grid|000|network|load|energy|data|grids|figure|smart|distribution|neural
114,16,game|player|players|games|data|participants|user|engagement|character|eeg|llm|fatigue|dataset|cognitive|emotion
115,51,wind|power|energy|battery|hpp|solar|pv|electricity|storage|plant|grid|bess|capacity|mw|renewable
116,29,wind|offshore|energy|cid|island|farm|gw|power|electricity|projects|transmission|farms|market|costs|cost
117,27,cid|scene|light|rendering|ray|downto|terrain|tracing|triangle|sampling|gpu|image|const|camera|figure
118,16,ventilation|air|exhaust|rooms|patient|particle|cfd|mask|chamber|figure|flow|room|indoor|head|pressure
119,70,security|attack|attacks|malicious|data|network|ip|cyber|detection|packet|server|learning|web|used|machine
120,56,hearing|speech|stimuli|auditory|participants|noise|db|music|listening|sound|audio|subjects|gaze|hz|perception
121,25,heat|pump|heating|compressor|temperature|evaporator|cop|energy|air|exchanger|district|condenser|tube|water|transfer
122,48,heating|heat|temperature|district|energy|supply|temperatures|building|buildings|return|model|cooling|figure|cid|data
123,26,battery|energy|storage|market|price|power|electricity|bess|prices|day|markets|ahead|model|grid|fcr
124,24,energy|electricity|cid|market|price|demand|bid|wind|prices|model|community|power|pv|capacity|renewable
125,15,model|compliance|data|user|dataset|cid|models|contract|text|training|retrieval|performance|score|based|item
126,72,model|language|models|embeddings|dataset|training|data|text|word|arxiv|tokens|network|document|cid|learning
127,32,ventilation|air|temperature|airflow|indoor|ida|cooling|energy|window|room|buildings|heating|windows|heat|comfort
128,19,mobility|gender|data|travel|locations|users|stops|dataset|user|figure|time|home|location|women|human
129,17,pk|tpm|message|protocol|agent|translation|transaction|listing|pair|nb|protocols|let|send|security|na
130,27,cid|compiler|node|language|code|let|int|token|string|type|program|lemma|value|listing|tree
131,21,cid|image|scanner|reconstruction|mr|imaging|patient|figure|pet|data|magnetic|registration|clinical|signal|tumor
132,31,impedance|cid|acoustic|sound|frequency|microphone|figure|model|comsol|membrane|driver|ﬁeld|hz|pressure|tube
133,28,sound|microphone|room|cid|acoustic|spherical|frequency|figure|reconstruction|hz|source|noise|wave|field|audio
134,15,daylight|cid|shading|view|light|simulation|lighting|engine|color|figure|image|visual|images|solar|perception
135,16,vehicle|control|path|controller|vessel|motion|ship|autonomous|velocity|cid|surge|trajectory|model|simulation|figure
136,68,robot|robotic|learning|control|controller|reinforcement|robots|drone|figure|policy|object|cid|autonomous|sensor|reward
137,29,image|images|data|ship|camera|radar|detection|model|figure|ships|sar|training|learning|vessel|lidar
138,55,camera|image|navigation|robot|cid|figure|gnss|lidar|algorithm|sensor|map|drone|data|images|kalman
139,22,iot|lora|device|network|data|devices|power|server|node|prototype|nb|tracker|message|communication|wi
140,19,5g|network|drone|communication|latency|mobile|cellular|radio|device|traffic|figure|nr|networks|power|packet
141,22,women|gender|female|bias|male|entrepreneurship|415|leadership|diversity|men|cid|females|companies|interview|questions
142,15,anxiety|children|child|emergency|cid|hospital|data|patient|game|ecg|prototype|pain|care|waiting|patients
143,40,user|data|users|app|design|cognitive|mental|participants|prototype|health|tracking|time|visualization|figure|usability
144,35,segmentation|training|images|image|model|cid|data|learning|figure|dataset|network|models|tumor|brain|label
145,23,blood|tissue|model|segmentation|heart|figure|ct|image|wall|pet|stress|comsol|imaging|roi|10
146,19,energy|ventilation|indoor|thermal|building|heating|heat|pool|buildings|temperature|cooling|air|ida|kwh|greenland
147,58,indoor|buildings|temperature|ventilation|building|sleep|air|comfort|co2|thermal|climate|figure|occupants|energy|room
148,35,detection|image|object|bounding|camera|learning|images|figure|vision|data|model|training|feature|dataset|road
149,19,segmentation|training|image|object|images|model|mask|dataset|learning|corrosion|classification|video|semantic|figure|bounding
150,39,agile|startup|team|employees|startups|management|work|teams|project|managers|social|leadership|people|interviews|company
151,48,waste|food|recycling|plastic|cid|packaging|meat|fractions|products|environmental|recycled|plastics|figure|management|material
152,36,lca|building|waste|sustainability|buildings|energy|concrete|environmental|materials|construction|material|steel|og|impact|life
153,27,circular|product|economy|ce|design|construction|demolition|sustainability|et|al|materials|process|companies|tool|waste
154,36,business|sustainability|innovation|startups|market|company|companies|entrepreneurship|regenerative|social|sustainable|funding|ecosystem|startup|og
