thesis_id,cluster_id,isolation_forest_anomaly,dist_to_centroid
2728423480,114,0.0711,0.927
2728423480,114,0.0711,0.927
2451183826,0,0.0705,0.0777
2733712869,9,0.0626,0.7673
2707790681,0,0.0621,0.0201
2707790681,0,0.0621,0.0201
2691560127,7,0.0601,0.1513
2691560127,7,0.0601,0.1513
2691222053,-1,0.0601,0.9655
2691222053,-1,0.0601,0.9655
2689435230,7,0.0601,0.1509
2604853579,7,0.0594,0.1433
2873097215,14,0.0589,0.8333
2451028914,7,0.0586,0.1486
2613750877,7,0.0582,0.2228
2450280347,7,0.0575,0.1461
2524918603,7,0.0561,0.132
2713241706,7,0.0558,0.139
2713241706,7,0.0558,0.139
2597274444,0,0.0557,0.0244
2597151369,7,0.0555,0.1426
2519323207,7,0.0551,0.1478
2489514289,7,0.0544,0.1271
2525645284,7,0.0544,0.1376
2525645284,7,0.0544,0.1376
2453439886,7,0.0544,0.1399
2599155497,0,0.0522,0.0211
2692210964,0,0.0522,0.0233
2692210964,0,0.0522,0.0233
2723191168,0,0.0518,0.026
2706296913,0,0.0511,0.0199
2706296913,0,0.0511,0.0199
2706296913,0,0.0511,0.0199
2720010098,0,0.0511,0.0166
2727253545,0,0.0508,0.0171
2727253545,0,0.0508,0.0171
2612047702,0,0.0507,0.0218
2717563361,0,0.0504,0.0263
2734362965,0,0.0501,0.0273
2734362965,0,0.0501,0.0273
2604853398,0,0.0492,0.0154
2728811186,114,0.049,0.6016
2728811186,114,0.049,0.6016
2728811186,114,0.049,0.6016
2712470329,-1,0.0486,0.9525
2730752531,0,0.0483,0.0144
2730752531,0,0.0483,0.0144
2708437238,7,0.0476,0.1352
2723792338,0,0.0471,0.0344
2723792338,0,0.0471,0.0344
2723792338,0,0.0471,0.0344
2727248962,7,0.0468,0.1036
2451028885,-1,0.0467,0.8695
2728154028,7,0.0464,0.1269
2728154028,7,0.0464,0.1269
2737649080,0,0.0458,0.0566
2709360832,0,0.0456,0.0153
2709360832,0,0.0456,0.0153
2453685651,0,0.0452,0.0753
2714464833,0,0.0441,0.0184
2714464833,0,0.0441,0.0184
2594525123,7,0.0425,0.0843
2728359877,-1,0.0335,0.9529
2870826738,98,0.0315,0.5243
2598443196,-1,0.0293,0.7388
2598443196,-1,0.0293,0.7388
2728154033,79,0.0271,0.3131
2708933104,-1,0.0261,0.6476
2728315464,114,0.0252,0.518
2728315464,114,0.0252,0.518
2728315464,114,0.0252,0.518
2692166323,5,0.0243,0.4231
2872572364,-1,0.0243,0.6819
2690909404,-1,0.0242,0.7337
2690909404,-1,0.0242,0.7337
2737744391,24,0.0229,0.3919
2868599457,12,0.0227,0.5829
2868599457,12,0.0227,0.5829
2872572091,23,0.0222,0.5907
2595078573,-1,0.0207,0.692
2595078573,-1,0.0207,0.692
2873784039,4,0.0205,0.6065
2873643588,-1,0.02,0.7266
2873643588,-1,0.02,0.7266
2706416023,114,0.0197,0.4967
2872134651,-1,0.0182,0.6778
2872134651,-1,0.0182,0.6778
2595758215,96,0.0181,0.4581
2595758215,96,0.0181,0.4581
2728897648,-1,0.0176,0.685
2728897648,-1,0.0176,0.685
2873408363,-1,0.0174,0.7416
2740134769,114,0.0173,0.5909
2686887836,115,0.0171,0.4825
2872658277,5,0.017,0.4266
2868333164,-1,0.0168,0.7013
2727517049,17,0.0167,0.4829
2738522533,65,0.0161,0.5312
2738522533,65,0.0161,0.5312
2726462460,114,0.0156,0.5182
2726462460,114,0.0156,0.5182
2726462460,114,0.0156,0.5182
2501486766,114,0.0156,0.5183
2734125196,-1,0.0155,0.7071
2873197273,90,0.0155,0.4317
2734125196,-1,0.0155,0.7071
2734125196,-1,0.0155,0.7071
2467822464,1,0.0154,0.3334
2626728425,68,0.0152,0.4911
2724495439,1,0.015,0.2838
2724495439,1,0.015,0.2838
2738372065,-1,0.0149,0.6809
2738372065,-1,0.0149,0.6809
2738372065,-1,0.0149,0.6809
2597151367,-1,0.0149,0.6573
2727470922,79,0.0145,0.4089
2531544040,-1,0.0134,0.5966
2531544040,-1,0.0134,0.5966
2531544040,-1,0.0134,0.5966
2726980860,12,0.0131,0.5087
2730671497,14,0.0131,0.5591
2872833726,24,0.0128,0.4082
2873041236,114,0.0124,0.6365
2870028661,-1,0.0123,0.66
2870028661,-1,0.0123,0.66
2873407783,14,0.0118,0.6276
2873407783,14,0.0118,0.6276
2869611243,68,0.0111,0.6241
2727401448,40,0.011,0.4583
2727401448,40,0.011,0.4583
2873041404,42,0.0109,0.5448
2873041404,42,0.0109,0.5448
2737226471,36,0.0107,0.401
2737226471,36,0.0107,0.401
2873029385,-1,0.0105,0.671
2873029385,-1,0.0105,0.671
2690909397,-1,0.0105,0.6901
2690909397,-1,0.0105,0.6901
2869611148,14,0.0103,0.6207
2727448009,53,0.0102,0.4673
2727406341,78,0.0101,0.4742
2874581934,99,0.0099,0.4052
2874581934,99,0.0099,0.4052
2693055951,114,0.0097,0.4575
2451091228,15,0.0096,0.5352
2869966320,79,0.0096,0.4852
2729337099,-1,0.0094,0.6739
2691928333,-1,0.0094,0.6952
2691928333,-1,0.0094,0.6952
2451028901,33,0.0092,0.3513
2735884438,-1,0.0092,0.6545
2874039143,-1,0.0092,0.6923
2873041393,-1,0.0092,0.681
2873041393,-1,0.0092,0.681
2874039143,-1,0.0092,0.6923
2874039143,-1,0.0092,0.6923
2691222090,-1,0.0091,0.646
2873751791,-1,0.009,0.6768
2738184689,114,0.0088,0.4182
2727253560,82,0.0085,0.5174
2727253560,82,0.0085,0.5174
2737744400,10,0.0083,0.5588
2699127253,72,0.0083,0.514
2869185267,-1,0.008,0.7026
2594465551,34,0.0078,0.5502
2497102864,4,0.0078,0.524
2873524708,115,0.0076,0.4118
2596832073,-1,0.0075,0.6694
2727790423,14,0.0075,0.637
2598531355,5,0.0074,0.4954
2598531355,5,0.0074,0.4954
2598531355,5,0.0074,0.4954
2740268494,115,0.0073,0.4415
2740268494,115,0.0073,0.4415
2740268494,115,0.0073,0.4415
2739276806,14,0.007,0.6652
2739276806,14,0.007,0.6652
2738184715,-1,0.007,0.6807
2875083408,-1,0.0069,0.6484
2450820495,67,0.0068,0.3879
2734025126,-1,0.0068,0.6715
2854137646,79,0.0065,0.5494
2738142738,-1,0.0063,0.6357
2606020780,6,0.0062,0.5769
2595719085,111,0.0061,0.4542
2720010519,114,0.0061,0.3552
2727236829,14,0.0061,0.558
2728437625,1,0.006,0.3116
2728437625,1,0.006,0.3116
2873169817,-1,0.0059,0.6544
2727248615,39,0.0057,0.492
2727248615,39,0.0057,0.492
2712260585,6,0.0057,0.5498
2726200774,79,0.0053,0.3723
2597213996,77,0.0052,0.4263
2597213996,77,0.0052,0.4263
2597213996,77,0.0052,0.4263
2873444635,-1,0.0052,0.7528
2708239285,47,0.005,0.609
2873041151,-1,0.005,0.6982
2873041151,-1,0.005,0.6982
2708239285,47,0.005,0.609
2708239285,47,0.005,0.609
2726480757,27,0.0048,0.4108
2726480757,27,0.0048,0.4108
2739012116,-1,0.0047,0.6308
2876597775,18,0.0047,0.6964
2876597775,18,0.0047,0.6964
2720125348,26,0.0047,0.5592
2734350252,-1,0.0045,0.7022
2712810180,-1,0.0045,0.6406
2707366488,68,0.0044,0.4693
2873444574,35,0.0044,0.6214
2451029081,80,0.0044,0.3146
2451029081,80,0.0044,0.3146
2707366488,68,0.0044,0.4693
2707366488,68,0.0044,0.4693
2512680351,12,0.0044,0.4101
2691488484,33,0.0043,0.4892
2733914732,-1,0.0043,0.6021
2733914732,-1,0.0043,0.6021
2734350232,-1,0.0043,0.6441
2870028620,10,0.0041,0.3714
2870028620,10,0.0041,0.3714
2737744407,-1,0.004,0.6894
2739012569,49,0.0038,0.6716
2698674241,106,0.0037,0.4853
2698674241,106,0.0037,0.4853
2698674241,106,0.0037,0.4853
2728467657,14,0.0034,0.5951
2728467657,14,0.0034,0.5951
2728467657,14,0.0034,0.5951
2873704226,51,0.0033,0.4381
2870003894,112,0.0033,0.4475
2727202184,48,0.0033,0.4653
2727202184,48,0.0033,0.4653
2733712513,33,0.0032,0.3967
2739685611,108,0.0032,0.5026
2733712513,33,0.0032,0.3967
2626728617,-1,0.0031,0.6541
2626728617,-1,0.0031,0.6541
2718306003,114,0.0029,0.438
2727333170,-1,0.0029,0.7188
2872046936,114,0.0029,0.4623
2872555287,82,0.0029,0.4306
2735955575,-1,0.0029,0.6486
2693468616,-1,0.0027,0.5886
2870613165,115,0.0027,0.5188
2739316976,-1,0.0026,0.6542
2738564718,108,0.0026,0.4522
2712470336,-1,0.0026,0.6189
2739316976,-1,0.0026,0.6542
2739316976,-1,0.0026,0.6542
2737949238,105,0.0025,0.4027
2621490021,-1,0.0025,0.603
2621490021,-1,0.0025,0.603
2713518827,79,0.0024,0.3928
2713518827,79,0.0024,0.3928
2713518827,79,0.0024,0.3928
2692075800,18,0.0023,0.4821
2728437624,14,0.0022,0.52
2728437624,14,0.0022,0.52
2737836298,12,0.0021,0.5282
2712912862,-1,0.0021,0.653
2870003887,98,0.002,0.4694
2736918857,79,0.0019,0.3446
2728755038,96,0.0016,0.3546
2448497055,5,0.0016,0.368
2448497055,5,0.0016,0.368
2738343066,114,0.0015,0.441
2691159557,-1,0.0015,0.6963
2727248731,68,0.0015,0.538
2691159557,-1,0.0015,0.6963
2727248731,68,0.0015,0.538
2712806187,114,0.0015,0.5151
2494993775,23,0.0015,0.6727
2870200790,114,0.0012,0.4814
2728030091,14,0.0011,0.6096
2708092389,-1,0.001,0.715
2692726041,50,0.001,0.453
2713463396,10,0.001,0.2981
2708092389,-1,0.001,0.715
2708092389,-1,0.001,0.715
2713463396,10,0.001,0.2981
2713463396,10,0.001,0.2981
2496728118,98,0.0009,0.4185
2873922182,56,0.0009,0.3956
2873922182,56,0.0009,0.3956
2727253564,-1,0.0009,0.6265
2489514646,114,0.0009,0.5127
2739844691,14,0.0009,0.6202
2873922182,56,0.0009,0.3956
2496728118,98,0.0009,0.4185
2877417167,40,0.0008,0.4596
2872572133,114,0.0008,0.4578
2868548133,-1,0.0006,0.6589
2738587567,68,0.0006,0.5092
2738587567,68,0.0006,0.5092
2691679817,14,0.0004,0.5419
2727365797,7,0.0004,0.2049
2691679817,14,0.0004,0.5419
2727365797,7,0.0004,0.2049
2691679817,14,0.0004,0.5419
2874454792,98,0.0003,0.5604
2872477682,-1,0.0003,0.6502
2873965873,56,0.0002,0.3948
2873965873,56,0.0002,0.3948
2679238940,-1,0.0002,0.6781
2727821607,14,0.0001,0.5625
2868126163,43,0.0001,0.4624
