thesis_id,cluster_id,lof_score,dist_to_centroid
2596188804,97,42.6949,0.3778
2727447217,7,36.976,0.5875
2727447217,7,36.976,0.5875
2873751791,-1,34.1206,0.6768
2877417183,-1,31.486,0.5811
2738135723,-1,28.8179,0.6861
2597470185,-1,27.2438,0.5015
2497546604,7,26.1064,0.4738
2868448664,-1,25.8806,0.5921
2735225091,-1,19.7661,0.5551
2735225091,-1,19.7661,0.5551
2707790601,7,14.6296,0.371
2707790601,7,14.6296,0.371
2595588531,7,12.1647,0.309
2595488058,7,10.1198,0.3064
2451183826,0,6.3441,0.0777
2548113242,9,5.982,0.4548
2453685651,0,5.4446,0.0753
2727365797,7,4.9004,0.2049
2727365797,7,4.9004,0.2049
2613750877,7,3.2306,0.2228
2626728686,47,3.1599,0.539
2626728686,47,3.1599,0.539
2737649080,0,2.9565,0.0566
2596766073,-1,2.5242,0.6482
2596766073,-1,2.5242,0.6482
2733712869,9,2.4507,0.7673
2713787532,1,2.3901,0.4709
2713787532,1,2.3901,0.4709
2854365794,-1,2.3067,0.5421
2730533264,-1,2.3025,0.4468
2727248962,7,2.1945,0.1036
2451028914,7,2.177,0.1486
2691560127,7,2.176,0.1513
2691560127,7,2.176,0.1513
2689435230,7,2.1752,0.1509
2734125196,-1,2.1453,0.7071
2734125196,-1,2.1453,0.7071
2734125196,-1,2.1453,0.7071
2872571929,114,2.0909,0.5051
2872571929,114,2.0909,0.5051
2728423478,-1,2.0711,0.5056
2856861908,107,2.0563,0.5219
2856861908,107,2.0563,0.5219
2728423480,114,2.0477,0.927
2728423480,114,2.0477,0.927
2718825287,44,2.0332,0.5602
2735732253,-1,1.9751,0.7243
2735732253,-1,1.9751,0.7243
2735732253,-1,1.9751,0.7243
2731441402,84,1.9171,0.5222
2722957677,114,1.8995,0.416
2723792338,0,1.8941,0.0344
2723792338,0,1.8941,0.0344
2723792338,0,1.8941,0.0344
2735364455,95,1.8496,0.5266
2735364455,95,1.8496,0.5266
2636463003,1,1.8481,0.4197
2712470329,-1,1.8282,0.9525
2708933076,-1,1.8135,0.4461
2873041232,112,1.7999,0.5715
2873041232,112,1.7999,0.5715
2727838124,44,1.7255,0.547
2679238940,-1,1.6909,0.6781
2529020570,55,1.6666,0.5139
2723808911,107,1.6649,0.4562
2471512194,-1,1.6595,0.57
2690288532,113,1.6471,0.5785
2874582062,4,1.6367,0.4541
2874582062,4,1.6367,0.4541
2868927319,-1,1.6364,0.4909
2597151369,7,1.6358,0.1426
2450280347,7,1.6358,0.1461
2713241706,7,1.6358,0.139
2713241706,7,1.6358,0.139
2604853579,7,1.6358,0.1433
2519323207,7,1.6358,0.1478
2524918603,7,1.6358,0.132
2525645284,7,1.6358,0.1376
2525645284,7,1.6358,0.1376
2594525123,7,1.6358,0.0843
2453439886,7,1.6358,0.1399
2691928258,26,1.6325,0.5228
2714065308,-1,1.6257,0.5927
2738522543,43,1.621,0.4812
2738522543,43,1.621,0.4812
2737410654,4,1.6162,0.5101
2738996652,45,1.5881,0.6263
2873097215,14,1.5823,0.8333
2698316810,-1,1.5783,0.564
2452917741,114,1.5689,0.6074
2452917741,114,1.5689,0.6074
2466618301,-1,1.5665,0.556
2728359877,-1,1.5648,0.9529
2598587207,-1,1.5566,0.654
2598587207,-1,1.5566,0.654
2724002592,12,1.5507,0.6302
2724002592,12,1.5507,0.6302
2626729216,-1,1.5327,0.5372
2730334483,-1,1.529,0.6004
2868406251,45,1.5273,0.4443
2873041139,112,1.5269,0.4856
2873525317,35,1.5204,0.5122
2727253493,-1,1.5189,0.5899
2733712435,56,1.5184,0.4884
2718713562,4,1.5125,0.4936
2718713562,4,1.5125,0.4936
2718713562,4,1.5125,0.4936
2870214603,113,1.5068,0.529
2870214603,113,1.5068,0.529
2709139064,44,1.504,0.3828
2720010105,27,1.5038,0.465
2494993775,23,1.5033,0.6727
2727853940,-1,1.5023,0.6416
2727853940,-1,1.5023,0.6416
2728796990,86,1.496,0.4884
2737226473,-1,1.4948,0.4989
2737226473,-1,1.4948,0.4989
2737226473,-1,1.4948,0.4989
2692166276,-1,1.4939,0.4809
2872712978,29,1.4918,0.5531
2727471337,-1,1.4913,0.4696
2451028885,-1,1.4912,0.8695
2728330086,1,1.4885,0.3636
2728330086,1,1.4885,0.3636
2874113070,100,1.4812,0.4928
2691222053,-1,1.4797,0.9655
2691222053,-1,1.4797,0.9655
2691980156,56,1.4792,0.4968
2691980156,56,1.4792,0.4968
2505351667,56,1.4761,0.462
2710054503,-1,1.471,0.5126
2710054503,-1,1.471,0.5126
2708800770,88,1.4682,0.4158
2708800770,88,1.4682,0.4158
2729092629,-1,1.4638,0.5681
2737511619,85,1.4634,0.4319
2718401530,112,1.4622,0.5129
2448324480,3,1.4617,0.4777
2448324480,3,1.4617,0.4777
2873546432,-1,1.4616,0.5825
2873546432,-1,1.4616,0.5825
2870042722,112,1.4612,0.4677
2693186873,-1,1.4586,0.6151
2868406315,89,1.4582,0.5166
2690953780,-1,1.4559,0.6
2713437244,-1,1.4558,0.6099
2713437244,-1,1.4558,0.6099
2739276806,14,1.4556,0.6652
2739276806,14,1.4556,0.6652
2596015707,-1,1.4531,0.6256
2739844747,-1,1.453,0.5636
2712907542,-1,1.4527,0.6008
2727838074,66,1.4509,0.5447
2727838074,66,1.4509,0.5447
2874581384,4,1.449,0.5299
2733712206,-1,1.449,0.5384
2733712206,-1,1.449,0.5384
2727838087,55,1.4471,0.336
2869610765,100,1.447,0.4248
2734350252,-1,1.4459,0.7022
2725857788,23,1.4456,0.4829
2872712844,100,1.4418,0.5432
2727253383,116,1.4415,0.417
2727253383,116,1.4415,0.417
2731641230,-1,1.4413,0.7133
2731641230,-1,1.4413,0.7133
2720010243,45,1.4398,0.47
2692725916,23,1.4398,0.4928
2738265966,114,1.4394,0.5376
2870971676,-1,1.4384,0.5231
2685752551,-1,1.4378,0.5507
2709683526,95,1.437,0.5147
2870042507,-1,1.436,0.6121
2872658809,101,1.4358,0.5014
2738544707,4,1.4335,0.4785
2738544707,4,1.4335,0.4785
2693186855,56,1.4326,0.4428
2738564535,-1,1.4308,0.5338
2738564535,-1,1.4308,0.5338
2872572091,23,1.4307,0.5907
2450280103,96,1.4302,0.4861
2450280103,-1,1.4302,0.6614
2688461990,56,1.4301,0.4351
2688461990,56,1.4301,0.4351
2729836727,23,1.4287,0.5022
2872572353,18,1.4287,0.6095
2877417113,55,1.4284,0.328
2877417113,55,1.4284,0.328
2877417113,55,1.4284,0.328
2713518818,4,1.4256,0.4495
2547281208,-1,1.4249,0.5836
2739012569,49,1.4241,0.6716
2714065325,25,1.4235,0.5039
2489514655,33,1.4235,0.4944
2739012116,-1,1.4228,0.6308
2738142738,-1,1.4212,0.6357
2726481129,67,1.4208,0.5785
2495783677,80,1.42,0.4839
2495783677,80,1.42,0.4839
2735225210,49,1.4195,0.4607
2735225210,49,1.4195,0.4607
2869966320,79,1.4166,0.4852
2727253457,55,1.4146,0.3826
2727253457,55,1.4146,0.3826
2869611148,14,1.4139,0.6207
2875886386,8,1.4135,0.3839
2718813870,56,1.4133,0.4487
2872367407,95,1.4127,0.5289
2692373313,23,1.4103,0.4629
2873041393,-1,1.4073,0.681
2873041393,-1,1.4073,0.681
2720125348,26,1.4027,0.5592
2727615859,83,1.402,0.3575
2727615859,83,1.402,0.3575
2508667051,-1,1.401,0.4971
2872572260,31,1.3934,0.5141
2869185267,-1,1.3929,0.7026
2596188742,34,1.3924,0.4228
2596188742,34,1.3924,0.4228
2596188742,34,1.3924,0.4228
2734505330,19,1.3923,0.5324
2738217990,114,1.3908,0.5566
2738217990,114,1.3908,0.5566
2738217990,114,1.3908,0.5566
2478236144,81,1.3905,0.6604
2737992922,4,1.3883,0.6079
2691928333,-1,1.3873,0.6952
2691928333,-1,1.3873,0.6952
2595776857,89,1.3865,0.47
2595776857,89,1.3865,0.47
2595776857,89,1.3865,0.47
2712909357,-1,1.3856,0.6326
2734025145,99,1.3856,0.3965
2712909357,-1,1.3856,0.6326
2712909357,-1,1.3856,0.6326
2873808280,68,1.3846,0.5372
2606020780,6,1.3845,0.5769
2873524644,85,1.3843,0.4215
2873813962,-1,1.3839,0.5216
2692100388,-1,1.3834,0.5359
2872727984,-1,1.3827,0.6521
2712260585,6,1.3796,0.5498
2626729086,4,1.3778,0.4658
2874581827,99,1.3765,0.4139
2451190019,-1,1.3764,0.517
2612047694,-1,1.3754,0.6116
2872712868,8,1.3744,0.495
2856861780,-1,1.3742,0.5513
2594465516,-1,1.3738,0.5964
2594465516,-1,1.3738,0.5964
2607066991,114,1.3737,0.503
2738078914,-1,1.3717,0.4962
2734025164,4,1.3714,0.462
2734506152,4,1.3713,0.5628
2727730362,23,1.3704,0.5262
2727730362,23,1.3704,0.5262
2597481476,-1,1.3702,0.4324
2727406390,4,1.3702,0.5334
2597481476,-1,1.3702,0.4324
2692242701,66,1.3696,0.4771
2738459458,52,1.3683,0.5406
2450280104,14,1.3682,0.556
2727253423,6,1.368,0.446
2733987662,6,1.3677,0.5146
2733987662,6,1.3677,0.5146
2727248758,108,1.3668,0.518
2692100368,56,1.3654,0.4681
2665996715,114,1.3652,0.4314
2665996715,114,1.3652,0.4314
2873041013,24,1.3644,0.4577
2873041013,24,1.3644,0.4577
2727992368,80,1.3641,0.5135
2868333228,88,1.3635,0.522
2720479723,-1,1.3635,0.5627
2596798798,-1,1.3629,0.5505
2717236236,22,1.3618,0.54
2467822454,22,1.3615,0.4245
2708496535,-1,1.361,0.5328
2708496535,-1,1.361,0.5328
2736427028,22,1.3606,0.5242
2713398162,97,1.3603,0.539
2713398162,97,1.3603,0.539
2873797257,112,1.3587,0.4714
2872326901,113,1.358,0.4687
2605495591,-1,1.3578,0.4487
2605495591,-1,1.3578,0.4487
2605495591,-1,1.3578,0.4487
2734545003,1,1.3572,0.3099
2734545003,1,1.3572,0.3099
2738355924,43,1.3551,0.432
2738355924,43,1.3551,0.432
2738355924,43,1.3551,0.432
2690909362,22,1.353,0.4544
2690909362,22,1.353,0.4544
2605495562,-1,1.3529,0.4977
2605495562,-1,1.3529,0.4977
2605495562,-1,1.3529,0.4977
2872350221,22,1.3528,0.4673
2872350221,22,1.3528,0.4673
2452682771,100,1.3525,0.4071
2726481691,56,1.3523,0.4148
2868481995,69,1.3523,0.4643
2868481995,-1,1.3523,0.5826
2727400839,49,1.3521,0.3503
2693055929,4,1.351,0.5201
2693055929,4,1.351,0.5201
2738522533,65,1.3509,0.5312
2738522533,65,1.3509,0.5312
2496058547,56,1.3503,0.4689
