Department_new,-1,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154
DTU Aqua,0.045871559633027525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6972477064220184,0.0,0.0,0.0,0.0,0.12844036697247707,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03669724770642202,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01834862385321101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03669724770642202,0.0,0.009174311926605505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.027522935779816515,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DTU Bioengineering,0.23868312757201646,0.0,0.0,0.0,0.0,0.0,0.0,0.012345679012345678,0.0,0.00411522633744856,0.0,0.0,0.0,0.02880658436213992,0.0,0.0,0.0,0.0,0.0205761316872428,0.0,0.0,0.0,0.0,0.0,0.04938271604938271,0.0,0.06172839506172839,0.0,0.0,0.00411522633744856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00411522633744856,0.0,0.03292181069958848,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06172839506172839,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00411522633744856,0.0,0.0,0.0,0.0,0.0,0.0,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012345679012345678,0.0,0.0,0.0,0.0,0.0,0.01646090534979424,0.06995884773662552,0.03292181069958848,0.0411522633744856,0.1728395061728395,0.0,0.0205761316872428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DTU Chemical Engineering,0.1443850267379679,0.0,0.0,0.0,0.0,0.0,0.06417112299465241,0.0,0.0106951871657754,0.0,0.0,0.0,0.0,0.0106951871657754,0.0,0.0,0.0,0.0,0.053475935828877004,0.0,0.0,0.0,0.0053475935828877,0.0,0.0106951871657754,0.0,0.0374331550802139,0.0,0.053475935828877004,0.12834224598930483,0.0,0.0,0.0,0.0,0.016042780748663103,0.0,0.0,0.0,0.10695187165775401,0.0,0.0,0.0,0.0,0.0481283422459893,0.026737967914438502,0.0,0.0,0.0106951871657754,0.0,0.0,0.0,0.0,0.058823529411764705,0.0213903743315508,0.0053475935828877,0.0053475935828877,0.0,0.0,0.0,0.0,0.0,0.0053475935828877,0.0106951871657754,0.0427807486631016,0.0053475935828877,0.0,0.0,0.0213903743315508,0.0,0.016042780748663103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0106951871657754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0106951871657754,0.03208556149732621,0.0106951871657754,0.016042780748663103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DTU Chemistry,0.2967032967032967,0.03296703296703297,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01098901098901099,0.0,0.0,0.0,0.0,0.2967032967032967,0.0,0.0,0.0,0.0,0.0,0.2087912087912088,0.0,0.0,0.0,0.02197802197802198,0.08791208791208792,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04395604395604396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DTU Compute,0.24769874476987447,0.0,0.019246861924686193,0.0,0.0,0.0,0.0,0.002510460251046025,0.0008368200836820083,0.0066945606694560665,0.0008368200836820083,0.0,0.0008368200836820083,0.005857740585774059,0.016736401673640166,0.0,0.0,0.0,0.0,0.0008368200836820083,0.0,0.0,0.0016736401673640166,0.0,0.0,0.0016736401673640166,0.0016736401673640166,0.0,0.002510460251046025,0.0,0.002510460251046025,0.0,0.0,0.0,0.0,0.0016736401673640166,0.0,0.0,0.0008368200836820083,0.0,0.0,0.0033472803347280333,0.0008368200836820083,0.0,0.0,0.002510460251046025,0.0,0.0,0.0,0.0,0.0016736401673640166,0.0,0.0,0.002510460251046025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013389121338912133,0.0,0.0,0.0,0.0008368200836820083,0.0,0.0,0.0,0.0,0.0,0.0,0.011715481171548118,0.0,0.008368200836820083,0.013389121338912133,0.019246861924686193,0.022594142259414227,0.026778242677824266,0.0,0.03765690376569038,0.014225941422594143,0.008368200836820083,0.0,0.0016736401673640166,0.0,0.02092050209205021,0.014225941422594143,0.0016736401673640166,0.0008368200836820083,0.0,0.0,0.005857740585774059,0.019246861924686193,0.0,0.00502092050209205,0.0033472803347280333,0.0008368200836820083,0.0,0.0016736401673640166,0.0,0.0016736401673640166,0.00502092050209205,0.0,0.0,0.017573221757322177,0.017573221757322177,0.019246861924686193,0.0008368200836820083,0.038493723849372385,0.005857740585774059,0.007531380753138075,0.0041841004184100415,0.0,0.015899581589958158,0.0,0.05188284518828452,0.0,0.0,0.0041841004184100415,0.0041841004184100415,0.0008368200836820083,0.010878661087866108,0.055230125523012555,0.0008368200836820083,0.013389121338912133,0.014225941422594143,0.022594142259414227,0.0008368200836820083,0.0,0.0,0.0008368200836820083,0.0,0.008368200836820083,0.005857740585774059,0.0016736401673640166,0.00502092050209205,0.0008368200836820083,0.0016736401673640166,0.010878661087866108,0.018410041841004185,0.024267782426778243,0.0066945606694560665,0.0,0.0,0.009205020920502092,0.010878661087866108,0.0,0.0016736401673640166,0.0008368200836820083,0.002510460251046025,0.0
DTU Construct,0.2692307692307692,0.0,0.0,0.014792899408284023,0.013806706114398421,0.029585798816568046,0.006903353057199211,0.0,0.013806706114398421,0.007889546351084813,0.0019723865877712033,0.0009861932938856016,0.0,0.005917159763313609,0.0,0.0,0.014792899408284023,0.014792899408284023,0.0,0.0,0.0,0.006903353057199211,0.0019723865877712033,0.020710059171597635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03944773175542406,0.03944773175542406,0.03747534516765286,0.0,0.0019723865877712033,0.0019723865877712033,0.0019723865877712033,0.006903353057199211,0.0,0.008875739644970414,0.0,0.0,0.0,0.0,0.008875739644970414,0.02465483234714004,0.0,0.0,0.0,0.0,0.0,0.0,0.0009861932938856016,0.0,0.0,0.0039447731755424065,0.01775147928994083,0.0,0.010848126232741617,0.004930966469428008,0.010848126232741617,0.0,0.0039447731755424065,0.004930966469428008,0.02564102564102564,0.010848126232741617,0.0009861932938856016,0.0,0.021696252465483234,0.01873767258382643,0.0,0.0,0.0,0.0,0.015779092702169626,0.0,0.0,0.0,0.0,0.0019723865877712033,0.04339250493096647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005917159763313609,0.0,0.0,0.0,0.0,0.0,0.0019723865877712033,0.005917159763313609,0.0009861932938856016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007889546351084813,0.0,0.0,0.01972386587771203,0.03254437869822485,0.0,0.0009861932938856016,0.0,0.0,0.02465483234714004,0.0,0.0,0.0,0.0,0.0009861932938856016,0.0,0.007889546351084813,0.0,0.0019723865877712033,0.0,0.0009861932938856016,0.0029585798816568047,0.0,0.0,0.0019723865877712033,0.0009861932938856016,0.0,0.0,0.01873767258382643,0.02564102564102564,0.0,0.0,0.0019723865877712033,0.006903353057199211,0.015779092702169626,0.013806706114398421,0.005917159763313609
DTU Electro,0.19145802650957292,0.020618556701030927,0.0029455081001472753,0.0,0.005891016200294551,0.0,0.0,0.004418262150220913,0.0,0.007363770250368188,0.0,0.004418262150220913,0.0,0.008836524300441826,0.0,0.0,0.0,0.0,0.0,0.0,0.013254786450662739,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023564064801178203,0.03829160530191458,0.005891016200294551,0.004418262150220913,0.0,0.03240058910162003,0.0,0.0,0.004418262150220913,0.0,0.0,0.0014727540500736377,0.0,0.0,0.029455081001472753,0.035346097201767304,0.0,0.0,0.008836524300441826,0.0,0.0,0.0,0.0029455081001472753,0.0,0.0014727540500736377,0.0,0.004418262150220913,0.0029455081001472753,0.0,0.0,0.0014727540500736377,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.060382916053019146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014727540500736377,0.0,0.0,0.0,0.0029455081001472753,0.0,0.0,0.0,0.0014727540500736377,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.022091310751104567,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013254786450662739,0.016200294550810016,0.007363770250368188,0.0029455081001472753,0.0014727540500736377,0.0029455081001472753,0.007363770250368188,0.0014727540500736377,0.004418262150220913,0.0,0.013254786450662739,0.0,0.005891016200294551,0.0,0.011782032400589101,0.010309278350515464,0.0,0.0,0.0029455081001472753,0.005891016200294551,0.0,0.0,0.0,0.0,0.0,0.0,0.013254786450662739,0.044182621502209134,0.036818851251840944,0.0029455081001472753,0.023564064801178203,0.08100147275405008,0.020618556701030927,0.041237113402061855,0.01914580265095729,0.026509572901325478,0.0,0.0,0.0,0.0014727540500736377,0.0014727540500736377,0.0,0.0,0.026509572901325478,0.008836524300441826,0.0,0.0,0.0,0.0,0.0
DTU Energy,0.11320754716981132,0.0,0.0,0.0,0.018867924528301886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02830188679245283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1320754716981132,0.018867924528301886,0.0,0.0,0.0,0.0,0.0,0.0,0.05660377358490566,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03773584905660377,0.0,0.12264150943396226,0.3113207547169811,0.0,0.0,0.0,0.0,0.0,0.0,0.04716981132075472,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009433962264150943,0.0,0.0,0.02830188679245283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05660377358490566,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018867924528301886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DTU Engineering Technology,0.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.0,0.0,0.0,0.0,0.12,0.0,0.0,0.04,0.0,0.12,0.0
DTU Food,0.36477987421383645,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006289308176100629,0.0,0.0,0.0,0.0,0.0,0.0,0.012578616352201259,0.0,0.012578616352201259,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018867924528301886,0.0,0.0,0.006289308176100629,0.025157232704402517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006289308176100629,0.0,0.0,0.0,0.0,0.0,0.11949685534591195,0.0,0.0,0.0,0.0,0.0,0.1069182389937107,0.07547169811320754,0.0,0.0,0.0,0.006289308176100629,0.0,0.0,0.0,0.22012578616352202,0.012578616352201259,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006289308176100629,0.0,0.0,0.0
DTU Health Tech,0.185589519650655,0.0,0.0,0.0,0.0,0.0,0.006550218340611353,0.019650655021834062,0.0,0.0,0.0,0.0,0.0,0.10262008733624454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017467248908296942,0.034934497816593885,0.002183406113537118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006550218340611353,0.0,0.0,0.0,0.0,0.1091703056768559,0.0,0.0,0.0,0.002183406113537118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002183406113537118,0.0,0.0,0.0,0.0,0.08733624454148471,0.0,0.0,0.0,0.0,0.0,0.026200873362445413,0.0,0.0,0.0,0.0,0.0,0.006550218340611353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013100436681222707,0.008733624454148471,0.0,0.0,0.0,0.03275109170305677,0.04148471615720524,0.0,0.0,0.004366812227074236,0.0,0.0,0.0,0.0,0.0,0.0,0.0611353711790393,0.03056768558951965,0.0,0.0,0.004366812227074236,0.0,0.0,0.004366812227074236,0.0,0.0,0.10698689956331878,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024017467248908297,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017467248908296942,0.010917030567685589,0.03056768558951965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DTU Management,0.28751974723538704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00315955766192733,0.018957345971563982,0.0,0.0,0.0,0.0,0.00315955766192733,0.0,0.0,0.0,0.0,0.0,0.0,0.007898894154818325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00631911532385466,0.0,0.0,0.0,0.0,0.0,0.0,0.001579778830963665,0.0,0.0,0.0,0.0,0.0,0.0,0.022116903633491312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001579778830963665,0.011058451816745656,0.0,0.001579778830963665,0.004739336492890996,0.014218009478672985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004739336492890996,0.030015797788309637,0.011058451816745656,0.00315955766192733,0.0,0.0,0.0,0.0,0.001579778830963665,0.009478672985781991,0.0,0.0631911532385466,0.0,0.0,0.030015797788309637,0.04897314375987362,0.022116903633491312,0.001579778830963665,0.0,0.0,0.0,0.036334913112164295,0.03317535545023697,0.0,0.0,0.0,0.0,0.0,0.0,0.001579778830963665,0.0,0.00631911532385466,0.0,0.0,0.0,0.017377567140600316,0.0,0.0,0.007898894154818325,0.01263823064770932,0.011058451816745656,0.0,0.0,0.0,0.0,0.007898894154818325,0.014218009478672985,0.01579778830963665,0.011058451816745656,0.00315955766192733,0.009478672985781991,0.0,0.004739336492890996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001579778830963665,0.0,0.0,0.0,0.0,0.0315955766192733,0.0,0.011058451816745656,0.0,0.0,0.0,0.0,0.00315955766192733,0.0,0.05845181674565561,0.030015797788309637,0.004739336492890996,0.011058451816745656,0.045813586097946286
DTU Physics,0.2682926829268293,0.024390243902439025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.032520325203252036,0.08943089430894309,0.0,0.0,0.0,0.0,0.0,0.0,0.06504065040650407,0.0,0.0,0.0,0.0,0.008130081300813009,0.0,0.0,0.10569105691056911,0.016260162601626018,0.0,0.0,0.0,0.0,0.0,0.0,0.21951219512195122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04065040650406504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016260162601626018,0.016260162601626018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016260162601626018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024390243902439025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008130081300813009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.032520325203252036,0.0,0.0,0.0,0.0,0.0,0.016260162601626018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DTU Space,0.2324561403508772,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12719298245614036,0.14912280701754385,0.0,0.0,0.0,0.0,0.0,0.0,0.0043859649122807015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0043859649122807015,0.11403508771929824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12719298245614036,0.08771929824561403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017543859649122806,0.008771929824561403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021929824561403508,0.10526315789473684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DTU Sustain,0.25806451612903225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03456221198156682,0.0,0.0,0.013824884792626729,0.0,0.0,0.0,0.0,0.002304147465437788,0.0,0.0,0.07834101382488479,0.0,0.0,0.002304147465437788,0.002304147465437788,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01152073732718894,0.002304147465437788,0.0,0.0,0.0,0.0,0.0,0.06221198156682028,0.01152073732718894,0.009216589861751152,0.02534562211981567,0.03456221198156682,0.0,0.0069124423963133645,0.020737327188940093,0.02304147465437788,0.0,0.0,0.016129032258064516,0.0,0.03225806451612903,0.03225806451612903,0.059907834101382486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0069124423963133645,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03917050691244239,0.0,0.0,0.0,0.0069124423963133645,0.0,0.004608294930875576,0.0,0.0,0.0,0.0,0.002304147465437788,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002304147465437788,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018433179723502304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013824884792626729,0.0,0.0,0.0,0.0,0.0,0.0,0.009216589861751152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07373271889400922,0.002304147465437788,0.0,0.0,0.041474654377880185,0.03686635944700461,0.0,0.002304147465437788
DTU Wind,0.24105461393596986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003766478342749529,0.0,0.0,0.0,0.0,0.0,0.064030131826742,0.0,0.0,0.0,0.0,0.0,0.02448210922787194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08851224105461393,0.0,0.0,0.0018832391713747645,0.011299435028248588,0.0,0.0,0.0,0.02448210922787194,0.062146892655367235,0.0,0.026365348399246705,0.0,0.0,0.0,0.0,0.03954802259887006,0.005649717514124294,0.035781544256120526,0.0,0.0,0.0018832391713747645,0.005649717514124294,0.0,0.003766478342749529,0.06591337099811675,0.022598870056497175,0.04331450094161959,0.007532956685499058,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005649717514124294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018832391713747645,0.0,0.0,0.0,0.0,0.0,0.0018832391713747645,0.0,0.02448210922787194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018832391713747645,0.0,0.0,0.0,0.0,0.0,0.03389830508474576,0.0,0.0,0.0,0.0,0.0,0.013182674199623353,0.0,0.05084745762711865,0.04143126177024482,0.0,0.0,0.0,0.0,0.0,0.0018832391713747645,0.01694915254237288,0.02071563088512241,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005649717514124294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
